graph_id,initial_algorithm,initial_crossings,final_best_crossings,improvement,num_nodes,num_edges
test_713,spectral,10,10,0,26,38
test_714,spectral,9,9,0,58,70
test_715,spectral,11,10,1,55,74
test_716,kamada_kawai,3,3,0,21,25
test_717,kamada_kawai,7,6,1,36,49
test_718,kamada_kawai,17,13,4,57,70
test_719,kamada_kawai,0,0,0,25,28
test_720,spectral,73,73,0,86,120
test_721,kamada_kawai,83,77,6,92,121
test_722,spring,1,0,1,14,19
test_723,kamada_kawai,13,11,2,57,76
test_724,spring,3,2,1,21,31
test_725,spectral,23,21,2,60,79
test_726,spring,16,15,1,35,50
test_727,spectral,23,21,2,60,79
test_728,spectral,90,77,13,93,128
test_729,kamada_kawai,19,16,3,41,57
test_730,kamada_kawai,78,76,2,80,113
test_731,kamada_kawai,131,116,15,82,124
test_732,kamada_kawai,65,58,7,62,88
test_733,spectral,71,66,5,64,93
test_734,spring,33,32,1,36,56
test_735,kamada_kawai,2,2,0,33,40
test_736,kamada_kawai,2,1,1,18,23
test_737,kamada_kawai,30,25,5,63,86
test_738,spring,1,1,0,13,17
test_739,kamada_kawai,0,0,0,30,33
test_740,spectral,15,15,0,51,66
test_741,spectral,47,47,0,98,127
test_742,kamada_kawai,0,0,0,16,15
test_743,kamada_kawai,0,0,0,25,31
test_744,kamada_kawai,26,20,6,41,57
test_745,spectral,0,0,0,46,50
test_746,kamada_kawai,7,6,1,35,43
test_747,spectral,35,34,1,72,100
test_748,spectral,10,10,0,48,67
test_749,spectral,41,41,0,77,98
test_750,spectral,44,38,6,67,94
test_751,kamada_kawai,6,4,2,41,49
test_752,kamada_kawai,91,78,13,92,126
test_753,kamada_kawai,2,2,0,36,48
test_754,kamada_kawai,0,0,0,33,36
test_755,spectral,76,64,12,99,131
test_756,kamada_kawai,5,5,0,36,45
test_757,kamada_kawai,59,54,5,96,129
test_758,spectral,21,16,5,53,72
test_759,kamada_kawai,78,69,9,85,116
test_760,spectral,1,1,0,43,50
test_761,spectral,44,42,2,89,119
test_762,kamada_kawai,33,29,4,44,64
test_763,spring,0,0,0,15,16
test_764,kamada_kawai,14,12,2,31,45
test_765,kamada_kawai,3,2,1,31,35
test_766,kamada_kawai,27,22,5,40,59
test_767,kamada_kawai,32,26,6,45,66
test_768,spectral,130,124,6,100,149
test_769,spring,7,6,1,28,38
test_770,spectral,39,37,2,79,103
test_771,kamada_kawai,10,5,5,43,52
test_772,spectral,3,1,2,40,48
test_773,spectral,5,4,1,55,66
test_774,kamada_kawai,3,2,1,16,22
test_775,kamada_kawai,0,0,0,26,27
test_776,kamada_kawai,5,3,2,48,59
test_777,spectral,33,31,2,92,117
test_778,spectral,93,88,5,97,136
test_779,kamada_kawai,80,72,8,86,121
test_780,spectral,55,54,1,78,106
test_781,kamada_kawai,0,0,0,26,26
test_782,spectral,77,70,7,98,140
test_783,kamada_kawai,19,18,1,41,56
test_784,kamada_kawai,34,28,6,60,83
test_785,spectral,19,18,1,35,53
test_786,spectral,16,15,1,70,88
test_787,spectral,37,34,3,61,85
test_788,kamada_kawai,0,0,0,30,34
test_789,spectral,108,104,4,66,105
test_790,kamada_kawai,64,48,16,61,87
test_791,kamada_kawai,2,0,2,40,42
test_792,spectral,13,12,1,41,55
test_793,spring,1,1,0,25,28
test_794,kamada_kawai,37,30,7,48,69
test_795,spectral,20,14,6,67,83
test_796,spectral,35,32,3,65,84
test_797,kamada_kawai,56,52,4,99,125
test_798,spectral,20,18,2,51,67
test_799,spring,9,7,2,46,58
test_800,spectral,10,6,4,47,59
test_801,spectral,52,52,0,72,103
test_802,spectral,49,43,6,100,129
test_803,spectral,0,0,0,33,42
test_804,kamada_kawai,73,69,4,88,122
test_805,spring,0,0,0,15,15
test_806,spectral,0,0,0,33,38
test_807,spring,6,5,1,34,42
test_808,spectral,29,29,0,73,99
test_809,spectral,77,71,6,69,103
test_810,spectral,144,129,15,94,132
test_811,spectral,58,45,13,78,108
test_812,spectral,13,10,3,64,78
test_813,spectral,1,0,1,19,23
test_814,spring,25,21,4,72,90
test_815,kamada_kawai,108,95,13,88,125
test_816,kamada_kawai,3,1,2,25,29
test_817,spring,1,1,0,13,16
test_818,kamada_kawai,15,13,2,65,78
test_819,kamada_kawai,17,13,4,57,70
test_820,kamada_kawai,1,1,0,30,34
test_821,kamada_kawai,14,9,5,96,119
test_822,spring,0,0,0,17,21
test_823,spectral,97,93,4,98,141
test_824,spectral,20,16,4,42,60
test_825,kamada_kawai,20,17,3,71,91
test_826,kamada_kawai,0,0,0,10,15
test_827,spring,0,0,0,16,18
test_828,kamada_kawai,69,62,7,96,130
test_829,spectral,19,15,4,64,80
test_830,spectral,43,39,4,62,88
test_831,spectral,13,11,2,38,49
test_832,spring,9,8,1,36,45
test_833,spectral,1,0,1,17,22
test_834,kamada_kawai,53,46,7,89,116
test_835,kamada_kawai,14,13,1,57,73
test_836,spectral,26,24,2,82,103
test_837,kamada_kawai,1,1,0,35,40
test_838,kamada_kawai,27,25,2,62,83
test_839,kamada_kawai,109,92,17,92,135
test_840,spectral,17,13,4,69,84
test_841,kamada_kawai,11,10,1,37,50
test_842,spectral,2,1,1,37,41
test_843,spectral,58,54,4,85,118
test_844,spectral,29,27,2,74,99
test_845,spring,0,0,0,27,28
test_846,kamada_kawai,41,38,3,57,80
test_847,kamada_kawai,25,22,3,66,85
test_848,spectral,45,38,7,70,97
test_849,kamada_kawai,2,2,0,34,40
test_850,kamada_kawai,0,0,0,14,15
test_851,spring,0,0,0,16,18
test_852,spring,0,0,0,11,15
test_853,spring,0,0,0,13,16
test_854,kamada_kawai,25,24,1,55,79
test_855,spectral,49,49,0,80,105
test_856,kamada_kawai,23,19,4,75,94
test_857,spring,37,34,3,63,86
test_858,spectral,39,35,4,83,110
test_859,kamada_kawai,27,18,9,65,80
test_860,spectral,25,24,1,92,117
test_861,kamada_kawai,64,57,7,100,128
test_862,spring,22,21,1,37,54
test_863,spectral,12,11,1,55,73
test_864,spectral,71,71,0,87,123
test_865,spring,0,0,0,24,23
test_866,kamada_kawai,72,65,7,56,86
test_867,spectral,15,14,1,69,86
test_868,spectral,57,55,2,72,102
test_869,spectral,51,43,8,65,94
test_870,spectral,36,27,9,97,116
test_871,spectral,24,22,2,69,93
test_872,spectral,25,23,2,57,76
test_873,kamada_kawai,77,67,10,60,92
test_874,kamada_kawai,0,0,0,35,35
test_875,kamada_kawai,58,54,4,71,98
test_876,kamada_kawai,0,0,0,20,22
test_877,kamada_kawai,26,19,7,93,114
test_878,spring,1,1,0,47,52
test_879,spectral,130,120,10,96,135
test_880,spectral,22,21,1,48,68
test_881,spectral,3,1,2,12,21
test_882,spectral,23,17,6,56,74
test_883,spectral,7,4,3,40,52
test_884,spring,0,0,0,10,10
test_885,spectral,22,18,4,57,80
test_886,spectral,7,6,1,57,72
test_887,spectral,68,64,4,92,126
test_888,kamada_kawai,9,8,1,35,48
test_889,spring,53,45,8,60,85
test_890,spectral,26,22,4,49,68
test_891,kamada_kawai,3,2,1,54,66
test_892,spring,0,0,0,18,20
test_893,kamada_kawai,0,0,0,16,19
test_894,kamada_kawai,6,6,0,39,49
test_895,kamada_kawai,66,66,0,74,102
test_896,spectral,27,27,0,85,108
test_897,spectral,2,2,0,45,53
test_898,spectral,53,51,2,88,117
test_899,kamada_kawai,19,18,1,37,52
test_900,spectral,8,7,1,37,50
test_901,kamada_kawai,74,74,0,71,102
test_902,spectral,26,25,1,76,100
test_903,spectral,132,122,10,91,134
test_904,kamada_kawai,9,4,5,41,52
test_905,kamada_kawai,13,10,3,40,52
test_906,kamada_kawai,24,22,2,73,94
test_907,kamada_kawai,2,1,1,17,23
test_908,spectral,19,17,2,81,99
test_909,spring,17,14,3,47,62
test_910,spring,28,24,4,61,80
test_911,spring,2,1,1,36,41
test_912,kamada_kawai,4,4,0,27,36
test_913,spectral,88,84,4,97,134
test_914,spectral,15,12,3,49,62
test_915,spectral,100,94,6,98,139
test_916,kamada_kawai,26,16,10,64,81
test_917,kamada_kawai,89,85,4,94,131
test_918,spectral,92,87,5,94,130
test_919,kamada_kawai,26,23,3,41,59
test_920,spectral,1,0,1,37,44
test_921,kamada_kawai,8,7,1,43,54
test_922,spectral,18,16,2,44,62
test_923,spectral,3,3,0,41,50
test_924,spring,13,8,5,46,55
test_925,spectral,91,90,1,97,136
test_926,spectral,44,40,4,94,125
test_927,spectral,40,40,0,80,109
test_928,kamada_kawai,58,55,3,81,108
test_929,spectral,8,7,1,44,57
test_930,spectral,5,5,0,39,50
test_931,spring,0,0,0,12,11
test_932,kamada_kawai,0,0,0,16,19
test_933,kamada_kawai,4,4,0,40,51
test_934,spectral,5,5,0,44,56
test_935,spring,0,0,0,10,10
test_936,spectral,2,2,0,69,76
test_937,kamada_kawai,6,6,0,42,53
test_938,spectral,33,32,1,78,99
test_939,kamada_kawai,15,14,1,62,73
test_940,kamada_kawai,4,4,0,38,49
test_941,spectral,10,10,0,44,58
test_942,spectral,0,0,0,29,29
test_943,spectral,14,11,3,53,69
test_944,kamada_kawai,10,10,0,44,55
test_945,kamada_kawai,18,14,4,50,63
test_946,spectral,64,60,4,95,135
test_947,spectral,18,17,1,52,73
test_948,kamada_kawai,0,0,0,29,30
test_949,spectral,129,120,9,100,141
test_950,spectral,10,9,1,62,74
test_951,kamada_kawai,7,7,0,60,72
test_952,spectral,8,7,1,29,40
test_953,kamada_kawai,70,62,8,72,101
test_954,spectral,84,76,8,100,135
test_955,kamada_kawai,17,10,7,62,75
test_956,spectral,99,99,0,95,131
test_957,kamada_kawai,6,3,3,37,51
test_958,spectral,17,17,0,66,84
test_959,kamada_kawai,11,7,4,71,86
test_960,kamada_kawai,238,219,19,99,155
test_961,spring,2,2,0,24,32
test_962,kamada_kawai,1,0,1,21,23
test_963,kamada_kawai,0,0,0,19,18
test_964,kamada_kawai,14,12,2,41,56
test_965,kamada_kawai,14,12,2,69,85
test_966,kamada_kawai,33,26,7,77,103
test_967,spectral,41,41,0,95,122
test_968,kamada_kawai,6,4,2,38,48
test_969,spring,0,0,0,12,14
test_970,spring,31,28,3,70,89
test_971,spectral,2,1,1,18,25
test_972,spectral,19,16,3,49,68
test_973,kamada_kawai,18,15,3,73,89
test_974,spectral,0,0,0,17,18
test_975,kamada_kawai,0,0,0,13,15
test_976,spectral,11,5,6,61,72
test_977,kamada_kawai,7,5,2,39,52
test_978,spring,65,61,4,93,124
test_979,spectral,30,26,4,69,93
test_980,kamada_kawai,89,82,7,97,133
test_981,spring,1,1,0,17,19
test_982,kamada_kawai,50,47,3,66,92
test_983,kamada_kawai,0,0,0,33,33
test_984,spring,1,0,1,27,29
test_985,kamada_kawai,0,0,0,27,28
test_986,kamada_kawai,0,0,0,20,22
test_987,spring,2,2,0,17,21
test_988,kamada_kawai,2,2,0,38,44
test_989,spectral,92,86,6,97,134
test_990,spectral,46,41,5,77,106
test_991,spectral,22,21,1,42,62
test_992,kamada_kawai,10,6,4,55,66
test_993,kamada_kawai,1,1,0,38,47
test_994,spectral,45,42,3,64,85
test_995,kamada_kawai,0,0,0,27,30
test_996,spring,0,0,0,11,11
test_997,spectral,10,9,1,34,44
test_998,kamada_kawai,20,18,2,38,53
test_999,kamada_kawai,12,12,0,80,96
test_1000,spring,91,80,11,97,131
test_1001,spectral,11,11,0,42,56
test_1002,kamada_kawai,9,8,1,39,49
test_1003,kamada_kawai,81,77,4,73,108
test_1004,spectral,35,31,4,45,68
test_1005,kamada_kawai,79,61,18,96,125
test_1006,kamada_kawai,122,103,19,75,114
test_1007,kamada_kawai,1,1,0,11,15
test_1008,kamada_kawai,56,52,4,73,104
test_1009,kamada_kawai,72,63,9,81,113
test_1010,spring,22,17,5,44,60
test_1011,spectral,86,79,7,67,103
test_1012,spectral,2,2,0,41,48
test_1013,spectral,32,32,0,76,94
test_1014,spectral,23,21,2,65,85
test_1015,spectral,12,12,0,41,55
test_1016,spectral,44,42,2,64,88
test_1017,spectral,8,8,0,35,47
test_1018,kamada_kawai,7,6,1,25,33
test_1019,kamada_kawai,2,2,0,36,41
test_1020,spring,27,21,6,43,62
test_1021,spectral,2,2,0,41,48
test_1022,spectral,68,68,0,96,134
test_1023,kamada_kawai,0,0,0,29,35
test_1024,kamada_kawai,0,0,0,29,35
test_1025,kamada_kawai,2,2,0,36,41
test_1026,kamada_kawai,50,40,10,57,81
test_1027,spectral,19,14,5,65,82
test_1028,kamada_kawai,45,42,3,94,120
test_1029,kamada_kawai,10,9,1,24,35
test_1030,spectral,80,69,11,87,120
test_1031,spectral,15,14,1,65,82
test_1032,spectral,30,30,0,80,104
test_1033,spectral,39,38,1,91,114
test_1034,spring,0,0,0,23,24
test_1035,spring,0,0,0,14,13
test_1036,kamada_kawai,0,0,0,25,29
test_1037,spring,0,0,0,19,18
test_1038,spring,0,0,0,11,14
test_1039,spectral,8,7,1,77,91
test_1040,kamada_kawai,0,0,0,32,33
test_1041,spectral,7,7,0,37,51
test_1042,spectral,13,10,3,58,76
test_1043,kamada_kawai,49,42,7,77,103
test_1044,spectral,16,12,4,30,44
test_1045,kamada_kawai,20,16,4,45,61
test_1046,spectral,23,23,0,43,65
test_1047,spring,0,0,0,14,14
test_1048,spring,24,19,5,40,58
test_1049,spectral,4,3,1,35,45
test_1050,spectral,5,3,2,61,74
test_1051,spectral,29,25,4,70,88
test_1052,kamada_kawai,3,2,1,33,38
test_1053,spring,1,1,0,14,17
test_1054,spring,1,1,0,27,32
test_1055,kamada_kawai,77,76,1,95,129
test_1056,kamada_kawai,14,11,3,39,49
test_1057,spring,0,0,0,12,11
test_1058,spectral,31,27,4,75,106
test_1059,spring,10,8,2,60,75
test_1060,kamada_kawai,15,14,1,46,62
test_1061,kamada_kawai,25,22,3,55,75
test_1062,kamada_kawai,1,0,1,18,24
test_1063,spring,0,0,0,14,13
test_1064,kamada_kawai,47,43,4,81,108
test_1065,spectral,2,1,1,41,48
test_1066,spectral,18,17,1,50,69
test_1067,kamada_kawai,115,95,20,66,101
test_1068,spectral,12,7,5,65,80
test_1069,spectral,1,0,1,18,21
test_1070,kamada_kawai,0,0,0,17,19
test_1071,spectral,13,10,3,92,106
test_1072,spectral,20,19,1,55,74
test_1073,spectral,8,8,0,40,52
test_1074,spring,0,0,0,15,17
test_1075,spectral,19,19,0,65,87
test_1076,spectral,102,96,6,91,132
test_1077,spectral,112,98,14,81,119
test_1078,spectral,64,55,9,100,129
test_1079,spectral,16,16,0,38,52
test_1080,spectral,102,91,11,99,136
test_1081,spectral,36,29,7,95,117
test_1082,spectral,26,25,1,39,58
test_1083,kamada_kawai,2,1,1,33,39
test_1084,spectral,158,147,11,97,147
test_1085,spectral,9,7,2,33,44
test_1086,spring,1,0,1,39,40
test_1087,spectral,33,33,0,90,117
test_1088,spectral,6,4,2,42,50
test_1089,spring,2,2,0,15,24
test_1090,spring,38,32,6,61,85
test_1091,spectral,37,37,0,75,98
test_1092,spectral,75,71,4,80,117
test_1093,spectral,12,12,0,40,53
test_1094,spectral,35,34,1,82,105
test_1095,spectral,103,94,9,80,114
test_1096,spectral,73,67,6,99,130
test_1097,spectral,77,74,3,94,127
test_1098,spectral,65,57,8,96,124
test_1099,spectral,15,12,3,52,67
test_1100,spectral,49,47,2,79,106
test_1101,kamada_kawai,87,73,14,100,134
test_1102,spectral,26,21,5,38,53
test_1103,kamada_kawai,3,1,2,38,48
test_1104,kamada_kawai,58,49,9,77,107
test_1105,spectral,38,33,5,91,113
test_1106,spectral,24,22,2,88,114
test_1107,kamada_kawai,3,3,0,33,41
test_1108,spring,2,1,1,34,42
test_1109,spectral,5,5,0,34,43
test_1110,spectral,20,20,0,89,103
test_1111,spectral,8,5,3,36,46
test_1112,spring,10,7,3,37,48
test_1113,kamada_kawai,1,1,0,15,16
test_1114,kamada_kawai,58,52,6,47,72
test_1115,spectral,12,12,0,58,74
test_1116,kamada_kawai,0,0,0,33,37
test_1117,kamada_kawai,4,2,2,37,47
test_1118,spectral,55,49,6,81,106
test_1119,kamada_kawai,0,0,0,17,22
test_1120,kamada_kawai,4,3,1,34,44
test_1121,spectral,106,105,1,93,137
test_1122,kamada_kawai,0,0,0,12,15
test_1123,spectral,20,17,3,45,65
test_1124,kamada_kawai,3,1,2,41,47
test_1125,spectral,17,11,6,44,62
test_1126,kamada_kawai,4,3,1,38,45
test_1127,kamada_kawai,7,0,7,36,46
test_1128,spectral,8,7,1,39,51
test_1129,spectral,19,17,2,45,58
test_1130,spring,10,7,3,41,51
test_1131,kamada_kawai,0,0,0,12,11
test_1132,spectral,9,8,1,27,37
test_1133,spectral,46,44,2,85,116
test_1134,spring,0,0,0,12,12
test_1135,kamada_kawai,40,34,6,72,92
test_1136,kamada_kawai,111,99,12,99,135
test_1137,kamada_kawai,26,22,4,66,82
test_1138,spectral,16,15,1,61,74
test_1139,spectral,120,106,14,92,130
test_1140,kamada_kawai,3,3,0,35,42
test_1141,spring,1,0,1,28,31
test_1142,spectral,0,0,0,31,32
test_1143,spectral,85,76,9,87,117
test_1144,kamada_kawai,16,15,1,43,60
test_1145,spring,50,44,6,96,120
test_1146,spectral,56,51,5,57,82
test_1147,spring,1,0,1,11,15
test_1148,kamada_kawai,26,23,3,49,66
test_1149,kamada_kawai,0,0,0,20,21
test_1150,spectral,18,18,0,74,91
test_1151,spectral,7,4,3,15,24
test_1152,spectral,107,99,8,95,138
test_1153,kamada_kawai,33,29,4,81,100
test_1154,kamada_kawai,72,65,7,95,123
test_1155,kamada_kawai,74,73,1,96,130
test_1156,spectral,35,31,4,55,74
test_1157,kamada_kawai,5,4,1,25,32
test_1158,kamada_kawai,33,28,5,45,68
test_1159,spectral,5,4,1,38,46
test_1160,kamada_kawai,6,5,1,67,76
test_1161,spring,2,1,1,19,25
test_1162,spectral,29,27,2,55,79
test_1163,spectral,13,10,3,40,54
test_1164,spectral,70,66,4,88,122
test_1165,spectral,3,3,0,42,51
test_1166,spectral,47,46,1,100,128
test_1167,spring,2,0,2,17,20
test_1168,spring,8,7,1,36,45
test_1169,spectral,45,38,7,82,108
test_1170,spectral,43,36,7,93,120
test_1171,spectral,63,59,4,45,74
test_1172,kamada_kawai,24,17,7,68,82
test_1173,spectral,38,36,2,88,114
test_1174,spectral,22,21,1,64,88
test_1175,kamada_kawai,12,11,1,39,54
test_1176,spectral,71,62,9,98,129
test_1177,spectral,24,23,1,64,85
test_1178,spring,0,0,0,33,37
test_1179,spring,10,9,1,44,56
test_1180,spectral,88,86,2,94,136
test_1181,kamada_kawai,28,26,2,81,101
test_1182,spectral,34,32,2,62,85
test_1183,spectral,33,32,1,57,78
test_1184,spring,11,11,0,36,47
test_1185,kamada_kawai,6,3,3,35,42
test_1186,spectral,11,10,1,38,52
test_1187,spectral,4,3,1,31,41
test_1188,spectral,6,4,2,37,48
test_1189,kamada_kawai,3,2,1,38,47
test_1190,spectral,46,45,1,45,73
test_1191,kamada_kawai,6,5,1,36,44
test_1192,spectral,20,19,1,45,60
test_1193,kamada_kawai,0,0,0,34,34
test_1194,spectral,20,19,1,60,78
test_1195,spectral,73,71,2,63,96
test_1196,spectral,9,8,1,47,64
test_1197,spectral,18,15,3,66,84
test_1198,kamada_kawai,145,128,17,95,137
test_1199,spectral,15,13,2,54,67
test_1200,spring,2,1,1,16,20
test_1201,spring,0,0,0,33,38
test_1202,spectral,3,3,0,36,45
test_1203,spectral,24,21,3,79,97
test_1204,spring,0,0,0,19,21
test_1205,spectral,70,60,10,95,128
test_1206,kamada_kawai,4,4,0,38,46
test_1207,spectral,17,17,0,39,57
test_1208,spectral,5,4,1,35,43
test_1209,spring,1,0,1,17,20
test_1210,spring,0,0,0,33,36
test_1211,spectral,1,0,1,14,19
test_1212,spectral,20,18,2,56,74
test_1213,spectral,11,10,1,40,52
test_1214,spectral,45,43,2,65,98
test_1215,kamada_kawai,19,13,6,43,60
test_1216,spring,0,0,0,11,13
test_1217,spectral,28,27,1,84,109
test_1218,spectral,26,24,2,65,83
test_1219,spectral,18,18,0,81,98
test_1220,kamada_kawai,27,26,1,37,56
test_1221,kamada_kawai,11,7,4,39,50
test_1222,kamada_kawai,0,0,0,18,20
test_1223,spring,50,49,1,46,74
test_1224,spectral,47,41,6,72,97
test_1225,spectral,41,36,5,82,106
test_1226,kamada_kawai,5,4,1,58,70
test_1227,spectral,23,23,0,45,67
test_1228,spectral,4,3,1,38,46
test_1229,spring,0,0,0,13,12
test_1230,spectral,0,0,0,18,25
test_1231,spectral,29,22,7,77,100
test_1232,kamada_kawai,18,16,2,42,58
test_1233,kamada_kawai,50,37,13,66,93
test_1234,spectral,95,91,4,94,132
test_1235,spectral,17,10,7,68,84
test_1236,spectral,29,29,0,49,69
test_1237,spectral,29,26,3,75,98
test_1238,kamada_kawai,0,0,0,21,24
test_1239,spectral,0,0,0,20,21
test_1240,spectral,0,0,0,18,21
test_1241,kamada_kawai,0,0,0,19,18
test_1242,spectral,2,2,0,21,28
test_1243,spectral,21,20,1,62,80
test_1244,spectral,5,5,0,41,54
test_1245,kamada_kawai,19,14,5,56,76
test_1246,kamada_kawai,66,64,2,62,90
test_1247,spectral,13,11,2,40,53
test_1248,kamada_kawai,31,28,3,53,73
test_1249,spectral,18,17,1,37,52
test_1250,spectral,12,12,0,40,57
test_1251,kamada_kawai,3,2,1,30,37
test_1252,kamada_kawai,1,1,0,45,49
test_1253,spectral,33,33,0,51,79
test_1254,spring,1,1,0,28,30
test_1255,spectral,44,42,2,72,95
test_1256,spectral,77,73,4,92,128
test_1257,spectral,2,2,0,34,42
test_1258,spectral,13,10,3,41,57
test_1259,spectral,45,41,4,97,128
test_1260,spectral,36,36,0,84,109
test_1261,kamada_kawai,74,62,12,80,114
test_1262,kamada_kawai,2,1,1,16,20
test_1263,spring,1,0,1,18,21
test_1264,kamada_kawai,81,71,10,86,117
test_1265,spectral,7,7,0,60,72
test_1266,spectral,60,56,4,97,124
test_1267,spectral,4,2,2,31,38
test_1268,spectral,6,5,1,38,47
test_1269,spectral,34,33,1,61,86
test_1270,spectral,9,9,0,50,63
test_1271,kamada_kawai,13,11,2,29,43
test_1272,spectral,1,1,0,28,31
test_1273,spectral,5,4,1,44,53
test_1274,spectral,67,63,4,92,124
test_1275,spectral,151,138,13,99,149
test_1276,kamada_kawai,48,44,4,62,91
test_1277,kamada_kawai,142,132,10,93,136
test_1278,spectral,2,1,1,40,47
test_1279,spectral,28,25,3,88,106
test_1280,spectral,28,25,3,62,82
test_1281,spring,0,0,0,15,17
test_1282,spectral,10,10,0,20,30
test_1283,spectral,120,116,4,100,141
test_1284,spectral,12,10,2,41,56
test_1285,spring,9,8,1,39,50
test_1286,spectral,30,23,7,79,98
test_1287,kamada_kawai,14,10,4,39,52
test_1288,kamada_kawai,12,9,3,44,59
test_1289,kamada_kawai,1,1,0,37,42
test_1290,kamada_kawai,7,4,3,35,44
test_1291,kamada_kawai,47,42,5,80,104
test_1292,spring,0,0,0,13,14
test_1293,spectral,19,18,1,56,73
test_1294,spring,15,15,0,36,49
test_1295,kamada_kawai,8,8,0,42,54
test_1296,spectral,67,66,1,100,130
test_1297,kamada_kawai,7,6,1,42,54
test_1298,kamada_kawai,4,2,2,38,44
test_1299,spectral,10,9,1,46,58
test_1300,kamada_kawai,68,64,4,85,120
test_1301,spectral,4,4,0,34,41
test_1302,kamada_kawai,38,36,2,57,79
test_1303,spring,0,0,0,13,16
test_1304,kamada_kawai,8,5,3,33,44
test_1305,spectral,30,28,2,76,98
test_1306,spectral,13,12,1,58,74
test_1307,kamada_kawai,6,3,3,39,46
test_1308,spectral,35,34,1,64,91
test_1309,spectral,10,9,1,40,52
test_1310,spectral,6,4,2,38,48
test_1311,kamada_kawai,1,0,1,12,14
test_1312,spectral,29,28,1,89,107
test_1313,spectral,9,7,2,49,60
test_1314,spectral,51,50,1,84,109
test_1315,spectral,6,5,1,22,30
test_1316,kamada_kawai,0,0,0,33,36
test_1317,kamada_kawai,98,93,5,76,110
test_1318,kamada_kawai,46,41,5,41,67
test_1319,spectral,56,51,5,80,106
test_1320,spring,0,0,0,10,10
test_1321,spectral,10,9,1,21,38
test_1322,spectral,81,80,1,81,118
test_1323,spectral,9,8,1,35,47
test_1324,spectral,42,41,1,94,118
test_1325,spectral,74,70,4,77,111
test_1326,kamada_kawai,53,47,6,68,98
test_1327,spectral,41,41,0,78,103
test_1328,spectral,10,9,1,36,47
test_1329,spectral,73,73,0,94,129
test_1330,kamada_kawai,0,0,0,16,15
test_1331,spring,9,6,3,39,51
test_1332,spectral,34,32,2,77,99
test_1333,spring,27,21,6,46,63
test_1334,kamada_kawai,12,12,0,65,82
test_1335,spectral,22,19,3,78,98
test_1336,kamada_kawai,10,8,2,37,49
test_1337,spectral,38,34,4,62,84
test_1338,kamada_kawai,17,16,1,44,61
test_1339,kamada_kawai,9,7,2,40,51
test_1340,spectral,8,8,0,41,54
test_1341,kamada_kawai,45,43,2,58,83
test_1342,kamada_kawai,39,35,4,74,97
test_1343,spring,0,0,0,10,10
test_1344,spring,14,14,0,38,51
test_1345,kamada_kawai,0,0,0,52,57
test_1346,kamada_kawai,13,12,1,53,63
test_1347,spectral,46,43,3,56,79
test_1348,spectral,51,46,5,90,116
test_1349,spectral,31,31,0,68,93
test_1350,kamada_kawai,28,24,4,43,60
test_1351,spring,0,0,0,15,16
test_1352,spectral,72,68,4,94,132
test_1353,kamada_kawai,14,11,3,39,52
test_1354,spring,1,0,1,11,15
test_1355,spring,3,0,3,35,42
test_1356,spectral,11,7,4,30,40
test_1357,kamada_kawai,10,8,2,37,47
test_1358,kamada_kawai,8,8,0,42,55
test_1359,kamada_kawai,0,0,0,26,26
test_1360,spectral,0,0,0,22,25
test_1361,kamada_kawai,2,0,2,25,30
test_1362,kamada_kawai,33,27,6,74,101
test_1363,spectral,57,52,5,89,121
test_1364,spectral,10,8,2,39,53
test_1365,spectral,6,6,0,47,58
test_1366,kamada_kawai,82,65,17,96,129
test_1367,spectral,35,30,5,44,67
test_1368,kamada_kawai,18,15,3,41,58
test_1369,kamada_kawai,25,23,2,41,58
test_1370,spring,0,0,0,12,12
test_1371,spectral,41,39,2,94,119
test_1372,kamada_kawai,0,0,0,38,40
test_1373,kamada_kawai,10,9,1,46,62
test_1374,spectral,2,0,2,23,27
test_1375,kamada_kawai,58,50,8,65,94
test_1376,spectral,18,18,0,45,62
test_1377,kamada_kawai,66,60,6,98,128
test_1378,spring,0,0,0,19,21
test_1379,spectral,6,6,0,36,46
test_1380,kamada_kawai,18,18,0,44,61
test_1381,kamada_kawai,0,0,0,19,21
test_1382,spectral,9,6,3,23,37
test_1383,spectral,1,1,0,28,32
test_1384,kamada_kawai,60,53,7,94,122
test_1385,kamada_kawai,53,47,6,58,83
test_1386,spring,5,2,3,17,24
test_1387,spectral,71,63,8,92,124
test_1388,kamada_kawai,0,0,0,16,18
test_1389,kamada_kawai,2,2,0,34,42
test_1390,kamada_kawai,17,13,4,71,87
test_1391,kamada_kawai,2,1,1,21,29
test_1392,spectral,46,44,2,100,126
test_1393,spring,0,0,0,14,15
test_1394,spectral,73,68,5,60,90
test_1395,kamada_kawai,0,0,0,36,39
test_1396,spring,0,0,0,12,13
test_1397,spectral,14,14,0,38,53
test_1398,spectral,19,16,3,78,94
test_1399,spectral,11,11,0,40,52
test_1400,spectral,32,28,4,73,96
test_1401,spectral,4,4,0,46,54
test_1402,kamada_kawai,8,6,2,40,52
test_1403,spring,2,2,0,24,28
test_1404,spectral,21,15,6,61,79
test_1405,kamada_kawai,59,58,1,61,94
test_1406,kamada_kawai,5,4,1,34,41
test_1407,spectral,45,42,3,72,102
test_1408,kamada_kawai,0,0,0,26,28
test_1409,spring,19,18,1,39,53
test_1410,kamada_kawai,71,58,13,93,127
test_1411,spectral,53,51,2,82,112
